nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Andrieux,Joséphine,Jeanbrun,Vincent,PA842117,JOSEPHINEANDRIEUX,PA842117JOSEPHINEANDRIEUX
Vella,Valentin,Jeanbrun,Vincent,PA842117,VALENTINVELLA,PA842117VALENTINVELLA
Jimenez-Grenier,Delphine,Travert,Stéphane,PA607395,DELPHINEJIMENEZGRENIER,PA607395DELPHINEJIMENEZGRENIER
Bersauter,Denis,Travert,Stéphane,PA607395,DENISBERSAUTER,PA607395DENISBERSAUTER
Blondel,Mathilde,Travert,Stéphane,PA607395,MATHILDEBLONDEL,PA607395MATHILDEBLONDEL
Soret,Thibaud,Pahun,Jimmy,PA720334,THIBAUDSORET,PA720334THIBAUDSORET
Niort,Yves,Pahun,Jimmy,PA720334,YVESNIORT,PA720334YVESNIORT
Gratton,Manon,Pahun,Jimmy,PA720334,MANONGRATTON,PA720334MANONGRATTON
Fabriguet,Gaëlle,Boumertit,Idir,PA794938,GAELLEFABRIGUET,PA794938GAELLEFABRIGUET
Brun,Raphaël,Boumertit,Idir,PA794938,RAPHAELBRUN,PA794938RAPHAELBRUN
Vedrines,Baptiste,Berrios,Sylvain,PA687214,BAPTISTEVEDRINES,PA687214BAPTISTEVEDRINES
Lenoël,Nathalie,Berrios,Sylvain,PA687214,NATHALIELENOEL,PA687214NATHALIELENOEL
Santiago,Loan,Berrios,Sylvain,PA687214,LOANSANTIAGO,PA687214LOANSANTIAGO
Pierdon,Loïc,Berrios,Sylvain,PA687214,LOICPIERDON,PA687214LOICPIERDON
François,Charles,Humbert,Sébastien,PA842085,CHARLESFRANCOIS,PA842085CHARLESFRANCOIS
Alexandre,Christophe,Humbert,Sébastien,PA842085,CHRISTOPHEALEXANDRE,PA842085CHRISTOPHEALEXANDRE
FRANCOIS,Pierre,Humbert,Sébastien,PA842085,PIERREFRANCOIS,PA842085PIERREFRANCOIS
Rambaud,Philippine,Meurin,Pierre,PA793852,PHILIPPINERAMBAUD,PA793852PHILIPPINERAMBAUD
Loussouarn,Michel,Meurin,Pierre,PA793852,MICHELLOUSSOUARN,PA793852MICHELLOUSSOUARN
Girard,Roch,Meurin,Pierre,PA793852,ROCHGIRARD,PA793852ROCHGIRARD
Bonjour,Sébastien,Dalloz,Marie-Christine,PA332523,SEBASTIENBONJOUR,PA332523SEBASTIENBONJOUR
Hottegindre,Raynald,Dalloz,Marie-Christine,PA332523,RAYNALDHOTTEGINDRE,PA332523RAYNALDHOTTEGINDRE
Verron,Clémentine,Dalloz,Marie-Christine,PA332523,CLEMENTINEVERRON,PA332523CLEMENTINEVERRON
Guichard,Violette,Raux,Jean-Claude,PA794154,VIOLETTEGUICHARD,PA794154VIOLETTEGUICHARD
Hupel,Maxime,Raux,Jean-Claude,PA794154,MAXIMEHUPEL,[iban]
Doré,William,Raux,Jean-Claude,PA794154,WILLIAMDORE,PA794154WILLIAMDORE
Maray,Solenn,Raux,Jean-Claude,PA794154,SOLENNMARAY,PA794154SOLENNMARAY
Lévy,Philippine,Gustave,Steevy,PA842013,PHILIPPINELEVY,PA842013PHILIPPINELEVY
Zavallone,Romain,Gustave,Steevy,PA842013,ROMAINZAVALLONE,PA842013ROMAINZAVALLONE
Moukaddi,Achraf,Gustave,Steevy,PA842013,ACHRAFMOUKADDI,PA842013ACHRAFMOUKADDI
Mathis Mazurczak,Malgorzata,Lenormand,Stéphane,PA795244,MALGORZATAMATHISMAZURCZAK,PA795244MALGORZATAMATHISMAZURCZAK
Chartier,Mélissa,Lenormand,Stéphane,PA795244,MELISSACHARTIER,PA795244MELISSACHARTIER
Merveille,Arnaud,Lenormand,Stéphane,PA795244,ARNAUDMERVEILLE,PA795244ARNAUDMERVEILLE
Bordes-penelope,Arnaud,Godard,Océane,PA840939,ARNAUDBORDESPENELOPE,PA840939ARNAUDBORDESPENELOPE
Cuny,Baptiste,Godard,Océane,PA840939,BAPTISTECUNY,PA840939BAPTISTECUNY
Duc,Lisiane,Godard,Océane,PA840939,LISIANEDUC,PA840939LISIANEDUC
Sebaux,Catherine,Calvez,Céline,PA721750,CATHERINESEBAUX,PA721750CATHERINESEBAUX
Fouyer,Manon,Calvez,Céline,PA721750,MANONFOUYER,PA721750MANONFOUYER
Sene,Adrien,Calvez,Céline,PA721750,ADRIENSENE,PA721750ADRIENSENE
Trembley,Elodie,Magnier,Lise,PA720230,ELODIETREMBLEY,PA720230ELODIETREMBLEY
Lahouali,Chérif,Magnier,Lise,PA720230,CHERIFLAHOUALI,PA720230CHERIFLAHOUALI
Réveillard,Ambre,Magnier,Lise,PA720230,AMBREREVEILLARD,PA720230AMBREREVEILLARD
Cadieu,Julien,Stambach-Terrenoir,Anne,PA793744,JULIENCADIEU,PA793744JULIENCADIEU
Forgues,Mathieu,Stambach-Terrenoir,Anne,PA793744,MATHIEUFORGUES,PA793744MATHIEUFORGUES
Salvador,Rémy,Stambach-Terrenoir,Anne,PA793744,REMYSALVADOR,PA793744REMYSALVADOR
Fusero,Léane,Stambach-Terrenoir,Anne,PA793744,LEANEFUSERO,PA793744LEANEFUSERO
Borgna,Jonathan,Masson,Alexandra,PA793314,JONATHANBORGNA,PA793314JONATHANBORGNA
Valli,Philippe,Masson,Alexandra,PA793314,PHILIPPEVALLI,PA793314PHILIPPEVALLI
Tomatis,Gabriel,Masson,Alexandra,PA793314,GABRIELTOMATIS,PA793314GABRIELTOMATIS
Raynaud,Anthony,Masson,Alexandra,PA793314,ANTHONYRAYNAUD,PA793314ANTHONYRAYNAUD
Hourquet-Rimbes,Clara,Coulomme,Jean-François,PA795136,CLARAHOURQUETRIMBES,PA795136CLARAHOURQUETRIMBES
Chaignon,Jonathan,Coulomme,Jean-François,PA795136,JONATHANCHAIGNON,PA795136JONATHANCHAIGNON
Hauet,Fabrice,Coulomme,Jean-François,PA795136,FABRICEHAUET,PA795136FABRICEHAUET
Bertin,Emmanuel,Rauch,Isabelle,PA720552,EMMANUELBERTIN,PA720552EMMANUELBERTIN
Stosse,Stéphanie,Rauch,Isabelle,PA720552,STEPHANIESTOSSE,PA720552STEPHANIESTOSSE
Trimbur,Rémy,Rauch,Isabelle,PA720552,REMYTRIMBUR,PA720552REMYTRIMBUR
Lebrun,Jacqueline,Isaac-Sibille,Cyrille,PA722374,JACQUELINELEBRUN,PA722374JACQUELINELEBRUN
Kamalanavin,Karin,Isaac-Sibille,Cyrille,PA722374,KARINKAMALANAVIN,PA722374KARINKAMALANAVIN
Da Silva Matias,Bastien,Isaac-Sibille,Cyrille,PA722374,BASTIENDASILVAMATIAS,PA722374BASTIENDASILVAMATIAS
Xowie,Jean-Pierre,Tjibaou,Emmanuel,PA842299,JEANPIERREXOWIE,PA842299JEANPIERREXOWIE
Dianaï,Emmanuel,Tjibaou,Emmanuel,PA842299,EMMANUELDIANAI,PA842299EMMANUELDIANAI
Vendegou,Kenzo,Tjibaou,Emmanuel,PA842299,KENZOVENDEGOU,PA842299KENZOVENDEGOU
Quenouille,Nicolas,Buffet,Françoise,PA794798,NICOLASQUENOUILLE,PA794798NICOLASQUENOUILLE
CHATOUANI,Khadija,Buffet,Françoise,PA794798,KHADIJACHATOUANI,PA794798KHADIJACHATOUANI
Giraud,Eulalie,Buffet,Françoise,PA794798,EULALIEGIRAUD,PA794798EULALIEGIRAUD
Christiaens,Alice,Buffet,Françoise,PA794798,ALICECHRISTIAENS,PA794798ALICECHRISTIAENS
Soudais,Domingo,Rousselot,Marie-Ange,PA795888,DOMINGOSOUDAIS,PA795888DOMINGOSOUDAIS
Albrecht,Victor,Rousselot,Marie-Ange,PA795888,VICTORALBRECHT,PA795888VICTORALBRECHT
Ignasiak,Victor,Rousselot,Marie-Ange,PA795888,VICTORIGNASIAK,PA795888VICTORIGNASIAK
Joseph,Thibault,Rivière,Joseph,PA842227,THIBAULTJOSEPH,PA842227THIBAULTJOSEPH
Martin-Fantino,Muriel,Rivière,Joseph,PA842227,MURIELMARTINFANTINO,PA842227MURIELMARTINFANTINO
Margueritte,Pascal,Nadeau,Marcellin,PA795820,PASCALMARGUERITTE,PA795820PASCALMARGUERITTE
Charles-Alfred,Christophe-Claude,Nadeau,Marcellin,PA795820,CHRISTOPHECLAUDECHARLESALFRED,PA795820CHRISTOPHECLAUDECHARLESALFRED
Raquil,Patricia,Nadeau,Marcellin,PA795820,PATRICIARAQUIL,PA795820PATRICIARAQUIL
Yerro,Cynthia,Nadeau,Marcellin,PA795820,CYNTHIAYERRO,PA795820CYNTHIAYERRO
Cléry,Philippe,Nadeau,Marcellin,PA795820,PHILIPPECLERY,PA795820PHILIPPECLERY
Beck,André-Yves,Auzanot,Bénédicte,PA796118,ANDREYVESBECK,PA796118ANDREYVESBECK
de Rohan-Chabot,Jacques-Henri,Auzanot,Bénédicte,PA796118,JACQUESHENRIDEROHANCHABOT,PA796118JACQUESHENRIDEROHANCHABOT
Biscos,Anne,Auzanot,Bénédicte,PA796118,ANNEBISCOS,PA796118ANNEBISCOS
Rouquet,Hélène,Panifous,Laurent,PA793210,HELENEROUQUET,PA793210HELENEROUQUET
Abadie,Audrey,Panifous,Laurent,PA793210,AUDREYABADIE,PA793210AUDREYABADIE
El Ouarghi,Sandra,Panifous,Laurent,PA793210,SANDRAELOUARGHI,PA793210SANDRAELOUARGHI
Perez Navarro,Aitana,Thiébault-Martinez,Céline,PA841893,AITANAPEREZNAVARRO,PA841893AITANAPEREZNAVARRO
Davenne-Pinel,Aurélie,Thiébault-Martinez,Céline,PA841893,AURELIEDAVENNEPINEL,PA841893AURELIEDAVENNEPINEL
Fernagu,Cyril,Thiébault-Martinez,Céline,PA841893,CYRILFERNAGU,PA841893CYRILFERNAGU
Vanderchmitt,Marie,Got,Pascale,PA331973,MARIEVANDERCHMITT,PA331973MARIEVANDERCHMITT
Augey,Chloé,Got,Pascale,PA331973,CHLOEAUGEY,PA331973CHLOEAUGEY
Loizeau,Manuella,Besse,Véronique,PA309643,MANUELLALOIZEAU,PA309643MANUELLALOIZEAU
Baron,Florin,Besse,Véronique,PA309643,FLORINBARON,PA309643FLORINBARON
Le Garec,Virginie,Besse,Véronique,PA309643,VIRGINIELEGAREC,PA309643VIRGINIELEGAREC
Desmaisons,Jacques,Besse,Véronique,PA309643,JACQUESDESMAISONS,PA309643JACQUESDESMAISONS
Fontaine,Sacha,Eskenazi,Romain,PA842195,SACHAFONTAINE,PA842195SACHAFONTAINE
Bandudi-Kusa,Térence,Eskenazi,Romain,PA842195,TERENCEBANDUDIKUSA,PA842195TERENCEBANDUDIKUSA
Nessah,Emma,Eskenazi,Romain,PA842195,EMMANESSAH,PA842195EMMANESSAH
KHALDI,Soumia,Eskenazi,Romain,PA842195,SOUMIAKHALDI,PA842195SOUMIAKHALDI
Gautry,Frédérique,Mercier,Estelle,PA841463,FREDERIQUEGAUTRY,PA841463FREDERIQUEGAUTRY
Cherrier-Lagarde,Quentin,Mercier,Estelle,PA841463,QUENTINCHERRIERLAGARDE,PA841463QUENTINCHERRIERLAGARDE
Regis,Mathilde,Mercier,Estelle,PA841463,MATHILDEREGIS,PA841463MATHILDEREGIS
Boujot,Jean-Jacques,Monnet,Yannick,PA793174,JEANJACQUESBOUJOT,PA793174JEANJACQUESBOUJOT
Claire,Sébastien,Monnet,Yannick,PA793174,SEBASTIENCLAIRE,PA793174SEBASTIENCLAIRE
Diot,François,Monnet,Yannick,PA793174,FRANCOISDIOT,PA793174FRANCOISDIOT
David,Anaïs,Monnet,Yannick,PA793174,ANAISDAVID,PA793174ANAISDAVID
De Grossouvre,Nathalie,Monnet,Yannick,PA793174,NATHALIEDEGROSSOUVRE,PA793174NATHALIEDEGROSSOUVRE
Descotes,Mathilde,Lepvraud,Murielle,PA793532,MATHILDEDESCOTES,PA793532MATHILDEDESCOTES
Burger,Virginie,Lepvraud,Murielle,PA793532,VIRGINIEBURGER,PA793532VIRGINIEBURGER
Musman,Aurélie,Lepvraud,Murielle,PA793532,AURELIEMUSMAN,PA793532AURELIEMUSMAN
Kerdrébez,Cédric,Caron,Aymeric,PA796090,CEDRICKERDREBEZ,PA796090CEDRICKERDREBEZ
Claveau,Mathys,Caron,Aymeric,PA796090,MATHYSCLAVEAU,PA796090MATHYSCLAVEAU
Bowman,Lubja,Caron,Aymeric,PA796090,LUBJABOWMAN,PA796090LUBJABOWMAN
ABEILLE,Aurélie,Girard,Christian,PA793102,AURELIEABEILLE,PA793102AURELIEABEILLE
Colore,Josiane,Girard,Christian,PA793102,JOSIANECOLORE,PA793102JOSIANECOLORE
Barbier,Valérie,Girard,Christian,PA793102,VALERIEBARBIER,PA793102VALERIEBARBIER
Luciani,Guillaume,Colombani,Paul-André,PA719286,GUILLAUMELUCIANI,PA719286GUILLAUMELUCIANI
Mattei,Jean-Toussaint,Colombani,Paul-André,PA719286,JEANTOUSSAINTMATTEI,PA719286JEANTOUSSAINTMATTEI
Geronimi,Josepha,Colombani,Paul-André,PA719286,JOSEPHAGERONIMI,PA719286JOSEPHAGERONIMI
Gori,Pierre-Paul,Colombani,Paul-André,PA719286,PIERREPAULGORI,PA719286PIERREPAULGORI
Arnoux-Herlemont,Sandrine,Riotton,Véronique,PA721426,SANDRINEARNOUXHERLEMONT,PA721426SANDRINEARNOUXHERLEMONT
Vernoit,Matthias,Riotton,Véronique,PA721426,MATTHIASVERNOIT,PA721426MATTHIASVERNOIT
Lambert,Juline,Riotton,Véronique,PA721426,JULINELAMBERT,PA721426JULINELAMBERT
Perrut,Charles,Riotton,Véronique,PA721426,CHARLESPERRUT,PA721426CHARLESPERRUT
Scuderi,Emma,Riotton,Véronique,PA721426,EMMASCUDERI,PA721426EMMASCUDERI
Him,Sofia,Hoffman,Emmanuelle,PA841709,SOFIAHIM,PA841709SOFIAHIM
Plusse,Romain,Hoffman,Emmanuelle,PA841709,ROMAINPLUSSE,PA841709ROMAINPLUSSE
Halphen,Elie,Hoffman,Emmanuelle,PA841709,ELIEHALPHEN,PA841709ELIEHALPHEN
Brouard,Xavier,Turquois,Nicolas,PA722162,XAVIERBROUARD,PA722162XAVIERBROUARD
Plaze,François,Turquois,Nicolas,PA722162,FRANCOISPLAZE,PA722162FRANCOISPLAZE
Dauge,Valérie,Turquois,Nicolas,PA722162,VALERIEDAUGE,PA722162VALERIEDAUGE
Thomas,Antonin,Miller,Laure,PA817203,ANTONINTHOMAS,PA817203ANTONINTHOMAS
de Masin,Victor,Miller,Laure,PA817203,VICTORDEMASIN,PA817203VICTORDEMASIN
Poisson,Eloïse,Miller,Laure,PA817203,ELOISEPOISSON,PA817203ELOISEPOISSON
BETOLAUD,Iphigénie,Miller,Laure,PA817203,IPHIGENIEBETOLAUD,PA817203IPHIGENIEBETOLAUD
Chomphoo,Roméo,Tavernier,Boris,PA841713,ROMEOCHOMPHOO,PA841713ROMEOCHOMPHOO
Brasse,Charlotte,Tavernier,Boris,PA841713,CHARLOTTEBRASSE,PA841713CHARLOTTEBRASSE
Coulet,Clément,Tavernier,Boris,PA841713,CLEMENTCOULET,PA841713CLEMENTCOULET
Vaillot,Charlotte,Wauquiez,Laurent,PA267285,CHARLOTTEVAILLOT,PA267285CHARLOTTEVAILLOT
GOUDARD,Patricia,Wauquiez,Laurent,PA267285,PATRICIAGOUDARD,PA267285PATRICIAGOUDARD
VOCANSON,Myriam,Wauquiez,Laurent,PA267285,MYRIAMVOCANSON,PA267285MYRIAMVOCANSON
BOURGIN,Mathilde,Wauquiez,Laurent,PA267285,MATHILDEBOURGIN,PA267285MATHILDEBOURGIN
Heilig,Angelo,Loubet,Alexandre,PA794590,ANGELOHEILIG,PA794590ANGELOHEILIG
Berthonneau,Rémy,Loubet,Alexandre,PA794590,REMYBERTHONNEAU,PA794590REMYBERTHONNEAU
Naves-Lauby,Adrien,Berger,Jean-Didier,PA408578,ADRIENNAVESLAUBY,PA408578ADRIENNAVESLAUBY
Hoareau,Aurélie,K/Bidi,Émeline,PA795998,AURELIEHOAREAU,PA795998AURELIEHOAREAU
GRONDIN,Fabrice,K/Bidi,Émeline,PA795998,FABRICEGRONDIN,PA795998FABRICEGRONDIN
Richauvet,Olivier,K/Bidi,Émeline,PA795998,OLIVIERRICHAUVET,PA795998OLIVIERRICHAUVET
BELAÏDI,Fatima,K/Bidi,Émeline,PA795998,FATIMABELAIDI,PA795998FATIMABELAIDI
Haquet,Clément,Vigier,Philippe,PA331582,CLEMENTHAQUET,PA331582CLEMENTHAQUET
Bonsergent,Christiane,Vigier,Philippe,PA331582,CHRISTIANEBONSERGENT,PA331582CHRISTIANEBONSERGENT
Cornette,Serge,Vigier,Philippe,PA331582,SERGECORNETTE,PA331582SERGECORNETTE
Guillaud,Julie,Vigier,Philippe,PA331582,JULIEGUILLAUD,PA331582JULIEGUILLAUD
Jeanjacquot,Morgane,Vigier,Philippe,PA331582,MORGANEJEANJACQUOT,PA331582MORGANEJEANJACQUOT
Vanherzeeke,Robert,Sother,Thierry,PA841681,ROBERTVANHERZEEKE,PA841681ROBERTVANHERZEEKE
Rousseau,Charlotte,Sother,Thierry,PA841681,CHARLOTTEROUSSEAU,PA841681CHARLOTTEROUSSEAU
Fiegel,Flora,Sother,Thierry,PA841681,FLORAFIEGEL,PA841681FLORAFIEGEL
Appourchaux,Salomé,Sother,Thierry,PA841681,SALOMEAPPOURCHAUX,PA841681SALOMEAPPOURCHAUX
Bentorki,Shéhérazade,Guiraud,David,PA794478,SHEHERAZADEBENTORKI,PA794478SHEHERAZADEBENTORKI
Halassa,Valentin,Guiraud,David,PA794478,VALENTINHALASSA,PA794478VALENTINHALASSA
Kahalé-Abdou,Cybèle,Guiraud,David,PA794478,CYBELEKAHALEABDOU,PA794478CYBELEKAHALEABDOU
Pigné,Laurent,Guiraud,David,PA794478,LAURENTPIGNE,PA794478LAURENTPIGNE
Pamart,Thomas,Golliot,Antoine,PA841605,THOMASPAMART,PA841605THOMASPAMART
MAUTIN,Géraud,Golliot,Antoine,PA841605,GERAUDMAUTIN,PA841605GERAUDMAUTIN
Ledoux,Julie,Golliot,Antoine,PA841605,JULIELEDOUX,PA841605JULIELEDOUX
Strachan,Rubens,Golliot,Antoine,PA841605,RUBENSSTRACHAN,PA841605RUBENSSTRACHAN
Chabenat,Hubert,Forissier,Nicolas,PA1327,HUBERTCHABENAT,PA1327HUBERTCHABENAT
Fruchon,Alix,Forissier,Nicolas,PA1327,ALIXFRUCHON,PA1327ALIXFRUCHON
Laverdant,Emilie,Forissier,Nicolas,PA1327,EMILIELAVERDANT,PA1327EMILIELAVERDANT
Goirand,Pauline,Forissier,Nicolas,PA1327,PAULINEGOIRAND,PA1327PAULINEGOIRAND
Jullien,Tom,Feld,Mathilde,PA841251,TOMJULLIEN,PA841251TOMJULLIEN
MOREAU,Sophie,Feld,Mathilde,PA841251,SOPHIEMOREAU,PA841251SOPHIEMOREAU
LE BRETON,Roxane,Feld,Mathilde,PA841251,ROXANELEBRETON,PA841251ROXANELEBRETON
Lespinasse,Léo,Feld,Mathilde,PA841251,LEOLESPINASSE,PA841251LEOLESPINASSE
GERMAIN,Ludovic,Récalde,Marie,PA341981,LUDOVICGERMAIN,PA341981LUDOVICGERMAIN
Barthelemy,Magali,Récalde,Marie,PA341981,MAGALIBARTHELEMY,PA341981MAGALIBARTHELEMY
Bardoux,Jeanne,Récalde,Marie,PA341981,JEANNEBARDOUX,PA341981JEANNEBARDOUX
Diaz del Cano,Juan,Moutchou,Naïma,PA720908,JUANDIAZDELCANO,PA720908JUANDIAZDELCANO
Attrait,Valérie,Moutchou,Naïma,PA720908,VALERIEATTRAIT,PA720908VALERIEATTRAIT
Smadja,Nathan,Moutchou,Naïma,PA720908,NATHANSMADJA,[iban]
Murail,Estelle,Moutchou,Naïma,PA720908,ESTELLEMURAIL,PA720908ESTELLEMURAIL
De Koninck,Yohan,Markowsky,Pascal,PA840837,YOHANDEKONINCK,PA840837YOHANDEKONINCK
GUERIT,Richard,Markowsky,Pascal,PA840837,RICHARDGUERIT,PA840837RICHARDGUERIT
DUGENNE,Patrick,Markowsky,Pascal,PA840837,PATRICKDUGENNE,PA840837PATRICKDUGENNE
Vallain,Emma,Markowsky,Pascal,PA840837,EMMAVALLAIN,PA840837EMMAVALLAIN
Sens,Romain,Gabarron,Julien,PA841139,ROMAINSENS,PA841139ROMAINSENS
Ruiz,Crystel,Gabarron,Julien,PA841139,CRYSTELRUIZ,PA841139CRYSTELRUIZ
Stroobants,Olivier,Gabarron,Julien,PA841139,OLIVIERSTROOBANTS,PA841139OLIVIERSTROOBANTS
Coppolani,Antoine,Mazaury,Laurent,PA841931,ANTOINECOPPOLANI,PA841931ANTOINECOPPOLANI
Baillot d'Estivaux,Mathieu,Mazaury,Laurent,PA841931,MATHIEUBAILLOTDESTIVAUX,PA841931MATHIEUBAILLOTDESTIVAUX
Durand,Aline,Mazaury,Laurent,PA841931,ALINEDURAND,PA841931ALINEDURAND
Berard,Camille,Mazaury,Laurent,PA841931,CAMILLEBERARD,PA841931CAMILLEBERARD
Bilongo,Jessica,Liso,Brigitte,PA720446,JESSICABILONGO,PA720446JESSICABILONGO
Auguères,Marie-Elise,Liso,Brigitte,PA720446,MARIEELISEAUGUERES,PA720446MARIEELISEAUGUERES
Rollin,Amandine,Ramos,Richard,PA720092,AMANDINEROLLIN,PA720092AMANDINEROLLIN
Joui,Omar,Ramos,Richard,PA720092,OMARJOUI,PA720092OMARJOUI
Melkaoui,Fadwa,Ramos,Richard,PA720092,FADWAMELKAOUI,PA720092FADWAMELKAOUI
Staudenmayer,Claire,Petit,Frédéric,PA721182,CLAIRESTAUDENMAYER,PA721182CLAIRESTAUDENMAYER
Kenigsberg,Arthur,Petit,Frédéric,PA721182,ARTHURKENIGSBERG,PA721182ARTHURKENIGSBERG
Salem,Nadia,Petit,Frédéric,PA721182,NADIASALEM,PA721182NADIASALEM
Brach,Emma,Petit,Frédéric,PA721182,EMMABRACH,PA721182EMMABRACH
Lebouc,Lionel,Petit,Frédéric,PA721182,LIONELLEBOUC,PA721182LIONELLEBOUC
Arevalo,Marie-Claude,Ménaché,Yaël,PA795786,MARIECLAUDEAREVALO,PA795786MARIECLAUDEAREVALO
Malard,Sébastien,Ménaché,Yaël,PA795786,SEBASTIENMALARD,PA795786SEBASTIENMALARD
Montel,Nils,Ménaché,Yaël,PA795786,NILSMONTEL,PA795786NILSMONTEL
Vieira,Julien,Sanquer,Nicole,PA721110,JULIENVIEIRA,PA721110JULIENVIEIRA
Ilhan-Karakaya,Türkân,Sanquer,Nicole,PA721110,TURKANILHANKARAKAYA,PA721110TURKANILHANKARAKAYA
Pater,Stéphanie,Sanquer,Nicole,PA721110,STEPHANIEPATER,PA721110STEPHANIEPATER
Bouras,Sylvie,Sanquer,Nicole,PA721110,SYLVIEBOURAS,PA721110SYLVIEBOURAS
Tahu,Florence,Sanquer,Nicole,PA721110,FLORENCETAHU,PA721110FLORENCETAHU
Brookes,Kevin,Lam,Thomas,PA842125,KEVINBROOKES,PA842125KEVINBROOKES
Levy,Diane,Lam,Thomas,PA842125,DIANELEVY,PA842125DIANELEVY
Chrétien,Anthony,Pic,Anna,PA794270,ANTHONYCHRETIEN,PA794270ANTHONYCHRETIEN
Loret,Estelle,Pic,Anna,PA794270,ESTELLELORET,PA794270ESTELLELORET
Boulais-Rivière,Eliott,Pic,Anna,PA794270,ELIOTTBOULAISRIVIERE,PA794270ELIOTTBOULAISRIVIERE
LE PALLEC,Elsa,Le Peih,Nicole,PA720342,ELSALEPALLEC,PA720342ELSALEPALLEC
le Graet,Nicolas,Le Peih,Nicole,PA720342,NICOLASLEGRAET,PA720342NICOLASLEGRAET
Le Gouëf,Christine,Le Peih,Nicole,PA720342,CHRISTINELEGOUEF,PA720342CHRISTINELEGOUEF
Normand,Baptiste,Le Peih,Nicole,PA720342,BAPTISTENORMAND,PA720342BAPTISTENORMAND
Juste,Roman,Le Peih,Nicole,PA720342,ROMANJUSTE,PA720342ROMANJUSTE
Magnin,Antoni,Villedieu,Antoine,PA794946,ANTONIMAGNIN,PA794946ANTONIMAGNIN
Cazacu,Dimitru,Villedieu,Antoine,PA794946,DIMITRUCAZACU,PA794946DIMITRUCAZACU
Prévot,Arthur,Villedieu,Antoine,PA794946,ARTHURPREVOT,PA794946ARTHURPREVOT
Le Moulec-Deschamps,Jean-Eudes,Villedieu,Antoine,PA794946,JEANEUDESLEMOULECDESCHAMPS,PA794946JEANEUDESLEMOULECDESCHAMPS
Le Meur,Stephanie,Faure,Olivier,PA609332,STEPHANIELEMEUR,PA609332STEPHANIELEMEUR
Janiaud-Vergnaud,Amandine,Faure,Olivier,PA609332,AMANDINEJANIAUDVERGNAUD,PA609332AMANDINEJANIAUDVERGNAUD
MILAN-HOMOLLE,Marie,Bonnet,Sylvie,PA719968,MARIEMILANHOMOLLE,PA719968MARIEMILANHOMOLLE
Yannacopoulos,Claire,Bonnet,Sylvie,PA719968,CLAIREYANNACOPOULOS,PA719968CLAIREYANNACOPOULOS
Serrand,Virginie,Bonnet,Sylvie,PA719968,VIRGINIESERRAND,PA719968VIRGINIESERRAND
Foiret,Constance,Dive,Julien,PA712015,CONSTANCEFOIRET,PA712015CONSTANCEFOIRET
Gomes,Christelle,Dive,Julien,PA712015,CHRISTELLEGOMES,PA712015CHRISTELLEGOMES
Marlière,Françoise,Dive,Julien,PA712015,FRANCOISEMARLIERE,PA712015FRANCOISEMARLIERE
Puchaux,Clément,Dive,Julien,PA712015,CLEMENTPUCHAUX,PA712015CLEMENTPUCHAUX
Dysserinck,Jonathan,Dive,Julien,PA712015,JONATHANDYSSERINCK,PA712015JONATHANDYSSERINCK
PICARD,Vincent,Hervieu,Catherine,PA840947,VINCENTPICARD,PA840947VINCENTPICARD
Pelletier,Louise,Hervieu,Catherine,PA840947,LOUISEPELLETIER,PA840947LOUISEPELLETIER
MONTREUIL,Gilles,Clavet,Bruno,PA840159,GILLESMONTREUIL,PA840159GILLESMONTREUIL
Hamy,Julien,Clavet,Bruno,PA840159,JULIENHAMY,PA840159JULIENHAMY
DERVAUX,Leslie,Clavet,Bruno,PA840159,LESLIEDERVAUX,PA840159LESLIEDERVAUX
GOEURY,Alexis,Clavet,Bruno,PA840159,ALEXISGOEURY,PA840159ALEXISGOEURY
Jenn,Sandrine,Lemaire,Didier,PA794838,SANDRINEJENN,PA794838SANDRINEJENN
Criseo,Lionel,Lemaire,Didier,PA794838,LIONELCRISEO,PA794838LIONELCRISEO
Blenner,Camille,Lemaire,Didier,PA794838,CAMILLEBLENNER,PA794838CAMILLEBLENNER
Palazzini,Romain,Delaporte,Arthur,PA793394,ROMAINPALAZZINI,PA793394ROMAINPALAZZINI
Benattar,Léopold,Delaporte,Arthur,PA793394,LEOPOLDBENATTAR,PA793394LEOPOLDBENATTAR
Dantrègue,Claire,Delaporte,Arthur,PA793394,CLAIREDANTREGUE,PA793394CLAIREDANTREGUE
Thaon,Matthieu,D'Intorni,Christelle,PA793322,MATTHIEUTHAON,PA793322MATTHIEUTHAON
Malardel,Joachim,D'Intorni,Christelle,PA793322,JOACHIMMALARDEL,PA793322JOACHIMMALARDEL
ZANETTI,Enzo,Lepers,Guillaume,PA695512,ENZOZANETTI,PA695512ENZOZANETTI
Tembremande,Léa,Lepers,Guillaume,PA695512,LEATEMBREMANDE,PA695512LEATEMBREMANDE
Vergnes,Alexandre,Lepers,Guillaume,PA695512,ALEXANDREVERGNES,PA695512ALEXANDREVERGNES
Ripoll,Marie Laure,Goulet,Perrine,PA720560,MARIELAURERIPOLL,PA720560MARIELAURERIPOLL
Meunier,Poerava,Goulet,Perrine,PA720560,POERAVAMEUNIER,PA720560POERAVAMEUNIER
